	-3.41	-3.3	-3.19	-3.08	-2.97	-2.86	-2.75	-2.64	-2.53	-2.42	-2.31	-2.2	-2.09	-1.98	-1.87	-1.76	-1.65	-1.54	-1.43	-1.32	-1.21	-1.1	-0.99	-0.88	-0.77	-0.660000000000001	-0.550000000000001	-0.44	-0.330000000000001	-0.220000000000001	-0.11	-4.44089209850063e-16	0.109999999999999	0.219999999999999	0.329999999999999	0.44	0.549999999999999	0.659999999999999	0.77	0.879999999999999	0.989999999999999	1.1	1.21	1.32	1.43	1.54	1.65	1.76	1.87	1.98	2.09	2.2	2.31	2.42	2.53	2.64	2.75	2.86	2.97	3.08	3.19	3.3	3.41
-1.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0444410666614161	0.0703870023444478	0.106210026666566	0.152689539795404	0.209138207263851	0.272924859440741	0.339341324623188	0.401984435724467	0.45368835067959	0.48784708521422	0.499794760696086	0.48784708521422	0.453688350679589	0.401984435724467	0.339341324623188	0.272924859440741	0.209138207263851	0.152689539795404	0.106210026666566	0.0703870023444478	0.0444410666614161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0436441941866639	0.0691258644153382	0.104306963828253	0.149954106771133	0.205392274045961	0.268036218542646	0.333261487424833	0.394780907302662	0.445558818014608	0.479107371475638	0.490842047369154	0.479107371475639	0.445558818014608	0.394780907302662	0.333261487424833	0.268036218542646	0.205392274045961	0.149954106771133	0.104306963828253	0.0691258644153382	0.0436441941866639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0408282562377502	0.0646638371182576	0.0975716938977566	0.14027001488854	0.19212766602372	0.250725812321946	0.311738196993799	0.36928405553137	0.416782796832848	0.448165484329478	0.459142754608393	0.448165484329478	0.416782796832848	0.36928405553137	0.311738196993799	0.250725812321946	0.19212766602372	0.14027001488854	0.0975716938977566	0.0646638371182576	0.0408282562377502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0363832673247738	0.0576171744979447	0.0869342216582913	0.124975361614789	0.171178526692721	0.223388029826773	0.277748538827993	0.329020168392462	0.371339996834952	0.399300990537343	0.409081420675726	0.399300990537343	0.371339996834952	0.329020168392462	0.277748538827993	0.223388029826773	0.171178526692721	0.124975361614789	0.0869342216582913	0.0576171744979447	0.0363832673247738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.030882619568975	0.0488973953267701	0.073773154588696	0.106054686592436	0.145264826004838	0.189573110757137	0.235706498979866	0.279217533131004	0.315130879618913	0.338858638957667	0.347158255197023	0.338858638957667	0.315130879618913	0.279217533131004	0.235706498979866	0.189573110757137	0.145264826004838	0.106054686592437	0.073773154588696	0.04889739532677	0.030882619568975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0249634097908482	0.0395196689188126	0.0596244526190664	0.085718468495162	0.117415136973056	0.153233136585332	0.190525114161015	0.225695340019586	0.254722675591477	0.273900043429226	0.28060784206715	0.273900043429226	0.254722675591477	0.225695340019586	0.190525114161015	0.153233136585332	0.117415136973056	0.0857184684951615	0.0596244526190664	0.0395196689188126	0.0249634097908482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0192106667131064	0.030414428488484	0.0458936027514696	0.0659871226171589	0.0903957132903915	0.117976599604798	0.146689667981475	0.173765987679555	0.196110742054933	0.210871976595161	0.216034893919377	0.210871976595161	0.196110742054933	0.173765987679555	0.146689667981475	0.117976599604798	0.0903957132903915	0.0659871226171588	0.0458936027514696	0.030414428488484	0.0192106667131064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0140710128294226	0.0222873394699471	0.0336426134186478	0.0483842782374801	0.0662906321972396	0.0865210881873713	0.107577812290825	0.127430198097526	0.143810497889114	0.154630137937935	0.158414178668988	0.154630137937935	0.143810497889114	0.127430198097526	0.107577812290825	0.0865210881873713	0.0662906321972397	0.0483842782374802	0.0336426134186478	0.0222873394699471	0.0140710128294226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00980951667346105	0.015552191433782	0.0234904660335303	0.0337955281238109	0.0463100226324118	0.0604443415203999	0.0751508984657527	0.0890118243007143	0.10044545130415	0.107996223060902	0.110636752038357	0.107996223060902	0.10044545130415	0.0890118243007143	0.0751508984657527	0.0604443415203999	0.0463100226324118	0.0337955281238109	0.0234904660335303	0.015552191433782	0.00980951667346105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0065113276263953	0.0103377197066003	0.0156269475666898	0.0224910250178346	0.030822856020478	0.0402280799990863	0.0500088790798141	0.0592228887132671	0.0668204324669826	0.0718365026862176	0.0735903959844738	0.0718365026862176	0.0668204324669826	0.059222888713267	0.0500088790798141	0.0402280799990863	0.030822856020478	0.0224910250178346	0.0156269475666898	0.0103377197066003	0.0065113276263953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-3.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00411859216231608	0.00654962443062594	0.00990869880468838	0.0142650020207464	0.0195486239059667	0.0255080911534587	0.0317008294215964	0.0375308771341892	0.0423356373766826	0.0455067170932899	0.0466152990529414	0.0455067170932899	0.0423356373766826	0.0375308771341892	0.0317008294215964	0.0255080911534587	0.0195486239059667	0.0142650020207464	0.00990869880468838	0.00654962443062594	0.00411859216231608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-3.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00248553157052212	0.00395838573498201	0.00599160683317375	0.00862545524662598	0.0118161832365506	0.015410963727121	0.0191426522758569	0.0226527805734287	0.0255436891752391	0.027450789391366	0.0281173426413652	0.027450789391366	0.0255436891752391	0.0226527805734287	0.0191426522758569	0.015410963727121	0.0118161832365506	0.00862545524662597	0.00599160683317375	0.003958385734982	0.00248553157052212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-3.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00143321379306171	0.00228412054942587	0.00345688751718122	0.00497354287432684	0.00680787462542328	0.00887141413592793	0.0110107666808158	0.0130209519019581	0.0146751703730144	0.0157658388963966	0.0161469342895679	0.0157658388963966	0.0146751703730144	0.0130209519019581	0.0110107666808158	0.00887141413592793	0.00680787462542328	0.00497354287432684	0.00345688751718122	0.00228412054942587	0.00143321379306171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-3.41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000790714450853413	0.00125939887571384	0.00190382656417697	0.00273530614493224	0.00373882535225926	0.00486563412885557	0.00603199047246846	0.00712651970888113	0.00802635446913696	0.00861925314868058	0.00882635308704624	0.00861925314868058	0.00802635446913696	0.00712651970888114	0.00603199047246846	0.00486563412885557	0.00373882535225926	0.00273530614493224	0.00190382656417697	0.00125939887571384	0.000790714450853413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
